2015-09-10 13:16:59,828 - [INFO] - from play in pool-6-thread-5 
Listening for HTTP on /0:0:0:0:0:0:0:0:9000

2015-09-10 13:18:38,845 - [ERROR] - from net.sf.ehcache.Cache in play-internal-execution-context-1 
Unable to set localhost. This prevents creation of a GUID. Cause was: bogon: bogon: nodename nor servname provided, or not known
java.net.UnknownHostException: bogon: bogon: nodename nor servname provided, or not known
	at java.net.InetAddress.getLocalHost(InetAddress.java:1466) ~[na:1.7.0_25]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4$$anonfun$apply$5.apply(Action.scala:109) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4$$anonfun$apply$5.apply(Action.scala:109) ~[play_2.10.jar:2.2.6]
	at play.utils.Threads$.withContextClassLoader(Threads.scala:18) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4.apply(Action.scala:108) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4.apply(Action.scala:107) ~[play_2.10.jar:2.2.6]
	at scala.Option.map(Option.scala:145) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at play.api.mvc.Action$$anonfun$apply$1.apply(Action.scala:107) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.Action$$anonfun$apply$1.apply(Action.scala:100) ~[play_2.10.jar:2.2.6]
	at play.api.libs.iteratee.Iteratee$$anonfun$mapM$1.apply(Iteratee.scala:481) ~[play-iteratees_2.10.jar:2.2.6]
	at play.api.libs.iteratee.Iteratee$$anonfun$mapM$1.apply(Iteratee.scala:481) ~[play-iteratees_2.10.jar:2.2.6]
	at play.api.libs.iteratee.Iteratee$$anonfun$flatMapM$1.apply(Iteratee.scala:517) ~[play-iteratees_2.10.jar:2.2.6]
	at play.api.libs.iteratee.Iteratee$$anonfun$flatMapM$1.apply(Iteratee.scala:517) ~[play-iteratees_2.10.jar:2.2.6]
	at play.api.libs.iteratee.Iteratee$$anonfun$flatMap$1$$anonfun$apply$13.apply(Iteratee.scala:493) ~[play-iteratees_2.10.jar:2.2.6]
	at play.api.libs.iteratee.Iteratee$$anonfun$flatMap$1$$anonfun$apply$13.apply(Iteratee.scala:493) ~[play-iteratees_2.10.jar:2.2.6]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.liftedTree1$1(Future.scala:24) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.run(Future.scala:24) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	... 6 common frames omitted

2015-09-10 13:18:44,523 - [ERROR] - from application in play-akka.actor.default-dispatcher-3 


! @6ndclckin - Internal server error, for (GET) [/query/downloadFile/70A1E643-06E4-4727-8997-4DF58DDBE95D] ->

play.api.Application$$anon$1: Execution exception[[FileNotFoundException: upload/70A1E643-06E4-4727-8997-4DF58DDBE95D (No such file or directory)]]
	at play.api.Application$class.handleError(Application.scala:293) ~[play_2.10.jar:2.2.6]
	at play.api.DefaultApplication.handleError(Application.scala:399) ~[play_2.10.jar:2.2.6]
	at play.core.server.netty.PlayDefaultUpstreamHandler$$anonfun$13$$anonfun$apply$1.applyOrElse(PlayDefaultUpstreamHandler.scala:170) ~[play_2.10.jar:2.2.6]
	at play.core.server.netty.PlayDefaultUpstreamHandler$$anonfun$13$$anonfun$apply$1.applyOrElse(PlayDefaultUpstreamHandler.scala:167) ~[play_2.10.jar:2.2.6]
	at scala.runtime.AbstractPartialFunction.apply(AbstractPartialFunction.scala:33) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.util.Failure$$anonfun$recover$1.apply(Try.scala:185) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.util.Try$.apply(Try.scala:161) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.util.Failure.recover(Try.scala:185) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.Future$$anonfun$recover$1.apply(Future.scala:324) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.Future$$anonfun$recover$1.apply(Future.scala:324) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:32) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at play.api.libs.iteratee.Execution$$anon$1.execute(Execution.scala:43) ~[play-iteratees_2.10.jar:2.2.6]
	at scala.concurrent.impl.CallbackRunnable.executeWithValue(Promise.scala:40) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.impl.Promise$DefaultPromise.tryComplete(Promise.scala:248) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.Promise$class.complete(Promise.scala:55) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.impl.Promise$DefaultPromise.complete(Promise.scala:153) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.Future$$anonfun$flatMap$1.apply(Future.scala:249) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.Future$$anonfun$flatMap$1.apply(Future.scala:249) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:32) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at play.api.libs.iteratee.Execution$$anon$2.execute(Execution.scala:70) ~[play-iteratees_2.10.jar:2.2.6]
	at scala.concurrent.impl.CallbackRunnable.executeWithValue(Promise.scala:40) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.impl.Promise$DefaultPromise.tryComplete(Promise.scala:248) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.Promise$class.complete(Promise.scala:55) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.impl.Promise$DefaultPromise.complete(Promise.scala:153) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.run(Future.scala:23) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at akka.dispatch.TaskInvocation.run(AbstractDispatcher.scala:42) ~[akka-actor_2.10.jar:2.2.0]
	at akka.dispatch.ForkJoinExecutorConfigurator$AkkaForkJoinTask.exec(AbstractDispatcher.scala:386) ~[akka-actor_2.10.jar:2.2.0]
	at scala.concurrent.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
Caused by: java.io.FileNotFoundException: upload/70A1E643-06E4-4727-8997-4DF58DDBE95D (No such file or directory)
	at java.io.FileInputStream.open(Native Method) ~[na:1.7.0_25]
	at java.io.FileInputStream.<init>(FileInputStream.java:138) ~[na:1.7.0_25]
	at module.common.files.fop$.downloadFile(fop.scala:31) ~[classes/:na]
	at module.query.QueryModule$.downloadFile(QueryModule.scala:87) ~[classes/:na]
	at controllers.queryController$$anonfun$downloadFile$1.apply(queryController.scala:21) ~[classes/:na]
	at controllers.queryController$$anonfun$downloadFile$1.apply(queryController.scala:21) ~[classes/:na]
	at play.api.mvc.ActionBuilder$$anonfun$apply$11.apply(Action.scala:255) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.ActionBuilder$$anonfun$apply$11.apply(Action.scala:255) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.ActionBuilder$$anonfun$apply$10.apply(Action.scala:221) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.ActionBuilder$$anonfun$apply$10.apply(Action.scala:220) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.Action$.invokeBlock(Action.scala:357) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.ActionBuilder$$anon$1.apply(Action.scala:309) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4$$anonfun$apply$5.apply(Action.scala:109) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4$$anonfun$apply$5.apply(Action.scala:109) ~[play_2.10.jar:2.2.6]
	at play.utils.Threads$.withContextClassLoader(Threads.scala:18) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4.apply(Action.scala:108) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4.apply(Action.scala:107) ~[play_2.10.jar:2.2.6]
	at scala.Option.map(Option.scala:145) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at play.api.mvc.Action$$anonfun$apply$1.apply(Action.scala:107) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.Action$$anonfun$apply$1.apply(Action.scala:100) ~[play_2.10.jar:2.2.6]
	at play.api.libs.iteratee.Iteratee$$anonfun$mapM$1.apply(Iteratee.scala:481) ~[play-iteratees_2.10.jar:2.2.6]
	at play.api.libs.iteratee.Iteratee$$anonfun$mapM$1.apply(Iteratee.scala:481) ~[play-iteratees_2.10.jar:2.2.6]
	at play.api.libs.iteratee.Iteratee$$anonfun$flatMapM$1.apply(Iteratee.scala:517) ~[play-iteratees_2.10.jar:2.2.6]
	at play.api.libs.iteratee.Iteratee$$anonfun$flatMapM$1.apply(Iteratee.scala:517) ~[play-iteratees_2.10.jar:2.2.6]
	at play.api.libs.iteratee.Iteratee$$anonfun$flatMap$1$$anonfun$apply$13.apply(Iteratee.scala:493) ~[play-iteratees_2.10.jar:2.2.6]
	at play.api.libs.iteratee.Iteratee$$anonfun$flatMap$1$$anonfun$apply$13.apply(Iteratee.scala:493) ~[play-iteratees_2.10.jar:2.2.6]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.liftedTree1$1(Future.scala:24) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.run(Future.scala:24) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	... 6 common frames omitted

